6.6535,5.7997,4.0572,6.5563,5.3004,2.1524,5.3658,-101.11
7.043,7.4581,5.9577,5.4988,8.0216,5.819,3.7907,1291.4
7.1461,5.7158,4.5968,5.6223,7.1882,4.8039,6.0431,130.99
7.8735,5.7068,8.802,8.1774,7.5437,5.5221,5.5609,1189.6
5.8266,8.2754,5.2451,5.1951,4.3659,8.3371,6.4347,-221.25
7.6377,6.728,3.1134,4.7461,5.4465,3.9481,6.3252,-467.21
5.8305,7.9307,8.2161,5.672,7.2386,6.5667,8.7983,-122.86
4.4095,7.5147,5.7055,8.7838,3.2851,5.7718,7.7778,-1013.6
5.7287,6.7052,6.1859,6.0371,5.762,7.3645,5.8266,428.55
7.1619,7.4096,5.7451,7.0566,3.7625,2.266,6.5797,-548.17
8.9861,5.0291,4.194,5.0202,7.7329,5.0028,6.0409,148.53
4.1547,4.852,3.4316,5.4934,5.4402,2.4021,6.723,-441.91
6.9612,5.3558,4.8851,5.3301,3.6341,5.0308,10.1,-1589.2
5.1124,5.9001,7.223,4.1385,7.5186,7.4937,2.671,1606.7
7.072,5.3685,7.8807,8.3596,6.6562,7.115,6.4895,708.3
7.3109,4.4815,8.0752,6.3012,7.4414,7.242,5.8671,1025.1
7.0494,6.9595,5.4208,5.9896,2.9347,7.5838,5.7266,-173.31
5.5365,6.7725,5.1288,5.5245,7.6504,3.7645,6.217,157.04
7.1922,7.1272,4.3538,3.4346,3.3254,8.6775,5.0533,23.336
5.0689,5.0223,3.8558,6.4392,9.8201,6.8929,5.884,429.91
4.9681,6.3841,2.9505,5.8101,6.0269,7.9393,4.865,152.05
6.8457,5.3963,3.1603,5.6425,7.1644,6.9287,5.4822,125.25
5.2025,4.0979,5.8377,3.4923,6.3087,2.8914,5.5927,191.75
7.5486,5.6028,4.3633,5.7043,7.9193,8.0044,8.4885,-385.08
8.9203,3.4626,7.2207,9.5266,5.9445,6.3738,6.3654,432.7
7.1385,5.353,6.6038,7.6171,7.4253,1.7817,6.2712,225.76
7.2128,6.2727,5.0972,6.7581,3.8772,3.613,6.0013,-273.86
6.0386,6.7017,4.9831,2.9075,5.4167,5.2255,6.0827,-51.841
6.7973,6.5441,5.4727,6.904,6.1335,6.8009,6.1199,237.51
5.3651,6.9918,6.396,5.0998,6.6024,8.3062,8.553,-343.76
4.8463,6.7096,5.4583,3.1439,8.3573,6.0161,6.3011,477.89
3.0705,5.759,7.4569,5.6493,5.2963,7.7707,4.069,952.77
5.0871,3.6321,4.6939,7.8341,4.7219,4.6426,4.5212,185.33
5.7529,7.7305,5.7209,6.1494,8.6019,4.88,7.6684,-54.975
5.5672,5.6775,6.5338,5.6291,4.5653,6.5914,3.8231,637.35
5.4448,6.1764,5.4462,3.7415,7.5768,6.3977,5.7255,546.8
4.9228,6.4079,5.2309,6.6055,5.4068,3.7244,6.4472,-204.51
5.722,5.0527,8.2482,2.6072,3.3513,6.7094,5.7741,190.14
7.167,6.1492,5.5866,5.4929,4.4267,8.0787,3.4087,680.21
4.2569,4.5941,6.5358,5.1916,4.4096,4.8637,5.0528,250.41
3.9853,7.2219,6.5559,6.1323,6.5106,5.1527,5.2636,661.9
3.6298,6.7295,7.652,5.9679,7.6503,5.7468,5.2027,1176.4
4.3072,4.3827,7.5466,5.2268,3.6655,5.3757,9.2182,-760.11
5.566,5.5727,1.2463,4.7288,6.1174,6.5362,6.8488,-686.42
7.6518,3.9209,5.9411,4.2344,1.0584,6.0716,5.1739,-165.53
4.3503,6.181,6.876,7.1881,6.8636,4.896,6.5518,345.78
6.5819,7.4305,6.3426,8.7606,7.7845,4.4033,6.8401,277.59
5.9375,4.8515,5.5472,7.171,7.0613,8.3523,6.4577,450.18
6.0878,7.2763,8.5976,5.5527,7.3745,3.5451,7.266,445.59
6.4115,2.6633,4.7861,7.5738,4.3321,4.1033,5.378,56.493
4.804,10.076,7.677,7.5923,6.7936,4.8146,5.6917,998.46
6.5642,5.1599,6.9701,4.6394,4.1165,7.9708,5.5728,340.5
6.1033,3.3888,4.6927,4.7881,3.391,4.3336,6.005,-136.18
5.5809,5.3366,4.1905,6.4933,6.1977,4.2642,7.047,-339.92
4.9903,5.293,4.1328,6.6241,4.2475,5.0138,5.5074,-102.54
6.9918,5.2957,5.2201,7.4792,8.2261,4.5497,8.6881,-450.64
3.902,6.0291,3.3041,5.4665,5.6411,5.899,5.7426,-135.94
3.2317,6.0108,6.5555,5.8245,7.7979,4.6409,5.4546,729.71
7.3989,2.4994,3.5243,8.2686,3.9591,4.7835,5.899,-59.129
6.1927,6.6918,5.3149,4.6733,7.6454,4.8005,3.9028,881.77
7.8147,4.5714,7.242,5.0774,4.3726,6.7773,7.229,-27.614
5.6236,8.089,5.5875,8.0466,7.7416,6.4706,4.1307,1173.4
2.8045,6.7021,6.4253,5.9172,5.1827,6.4139,5.0913,486.41
6.2321,5.7531,7.6975,6.1591,2.9724,4.7807,3.6652,389.48
6.0536,7.3626,8.0587,7.1575,4.0051,6.9054,5.726,325.06
4.4802,3.7755,7.1284,4.1693,3.6306,5.294,3.912,364.01
5.8474,4.252,4.6405,5.5641,9.4568,7.8924,5.1615,789.21
5.0588,4.0167,5.7451,5.3515,6.997,5.4981,7.3971,60.958
6.2311,3.5547,7.6716,4.0777,5.753,7.9463,4.4422,868.61
5.6551,7.0668,5.3911,7.9134,6.2849,7.1869,7.2199,-142.95
3.3402,6.5614,6.2277,7.791,6.792,8.1419,8.2527,-180.24
4.6505,8.7221,2.9718,6.2718,8.2583,5.2676,5.6391,-37.783
4.4043,4.1268,4.2791,5.0475,4.6775,8.4591,4.6304,313.83
5.0255,4.7882,6.756,7.2953,3.0321,7.1752,3.3534,447.87
4.8393,6.2625,2.452,3.6651,8.5495,6.4547,7.7928,-733.46
6.094,6.3395,4.4031,8.5861,5.5448,6.1872,5.8742,2.376
4.7835,3.8926,6.7342,7.0764,3.421,5.985,6.4887,-60.313
